Energy at test point: {'E_A1': 223.8891, 'E_A2': 69.8582, 'E_A4': 95.2222, 'E': 388.9694}
Virial E1-E2+3E4 = 439.6975
Q = -0.98069

--- dE/dTheta : analytic (g*w) vs FD ---
  ( 31, 40) an=+3.329751e-01 fd=+3.329751e-01 rel=2.11e-08
  ( 24, 47) an=-4.300232e-02 fd=-4.300230e-02 rel=3.28e-07
  ( 20, 74) an=+1.093058e-01 fd=+1.093058e-01 rel=5.86e-08
  ( 12, 56) an=-7.839147e-02 fd=-7.839148e-02 rel=1.55e-07
  ( 13, 49) an=-5.967528e-02 fd=-5.967527e-02 rel=1.78e-07
  (  4, 43) an=-3.443153e-02 fd=-3.443151e-02 rel=7.29e-07
  (  5, 44) an=-4.100129e-02 fd=-4.100127e-02 rel=3.95e-07
  (  3, 72) an=-2.345806e-02 fd=-2.345806e-02 rel=3.03e-07
  (  8, 23) an=-9.705840e-02 fd=-9.705838e-02 rel=2.25e-07
  ( 30, 63) an=-4.883434e-01 fd=-4.883434e-01 rel=3.10e-08
  ( 25, 52) an=-1.367323e-01 fd=-1.367323e-01 rel=1.92e-07
  ( 34,  3) an=-3.601490e-02 fd=-3.601494e-02 rel=1.03e-06

--- dE/dPhi : analytic (g*w) vs FD ---
  ( 31, 40) an=+3.408906e-04 fd=+3.391278e-04 rel=5.20e-03
  ( 24, 47) an=-3.968202e-03 fd=-3.917535e-03 rel=1.29e-02
  ( 20, 74) an=-4.960686e-04 fd=-4.959304e-04 rel=2.79e-04
  ( 12, 56) an=+5.878588e-04 fd=+5.864820e-04 rel=2.35e-03
  ( 13, 49) an=+3.255769e-02 fd=+3.092907e-02 rel=5.27e-02
  (  4, 43) an=+1.117810e-02 fd=+1.119423e-02 rel=1.44e-03
  (  5, 44) an=+2.263420e-02 fd=+2.266765e-02 rel=1.48e-03
  (  3, 72) an=+2.004520e-04 fd=+2.003731e-04 rel=3.94e-04
  (  8, 23) an=-1.792561e-04 fd=-1.792841e-04 rel=1.56e-04
  ( 30, 63) an=+3.632189e-03 fd=+3.629140e-03 rel=8.40e-04
  ( 25, 52) an=+1.162028e-03 fd=+1.160970e-03 rel=9.11e-04
  ( 34,  3) an=-1.525928e-05 fd=-1.526246e-05 rel=2.08e-04

--- dQ/dTheta : analytic (flat) vs FD ---
  ( 31, 40) an=+1.688018e-06 fd=+1.687983e-06 rel=2.06e-05
  ( 24, 47) an=-9.619501e-06 fd=-9.619472e-06 rel=2.98e-06
  ( 20, 74) an=-8.399870e-09 fd=-8.382184e-09 rel=1.89e-03
  ( 12, 56) an=+1.856903e-06 fd=+1.856848e-06 rel=2.96e-05
  ( 13, 49) an=-2.076499e-05 fd=-2.076500e-05 rel=3.49e-07
  (  4, 43) an=+3.929498e-06 fd=+3.929523e-06 rel=6.51e-06
  (  5, 44) an=-1.518794e-06 fd=-1.518785e-06 rel=6.12e-06
  (  3, 72) an=-1.310109e-07 fd=-1.310063e-07 rel=3.48e-05
  (  8, 23) an=-1.194282e-07 fd=-1.194045e-07 rel=1.97e-04
  ( 30, 63) an=-1.198283e-07 fd=-1.199041e-07 rel=6.27e-04
  ( 25, 52) an=-6.183572e-07 fd=-6.182832e-07 rel=1.19e-04
  ( 34,  3) an=-1.720896e-07 fd=-1.721956e-07 rel=6.12e-04

--- dQ/dPhi : analytic (flat) vs FD ---
  ( 31, 40) an=+4.785749e-07 fd=+4.996559e-07 rel=4.21e-02
  ( 24, 47) an=+8.556833e-06 fd=+7.851331e-06 rel=8.98e-02
  ( 20, 74) an=-3.317844e-07 fd=-3.378964e-07 rel=1.80e-02
  ( 12, 56) an=+1.230083e-07 fd=+1.718070e-07 rel=2.82e-01
  ( 13, 49) an=+2.428051e-05 fd=+3.594974e-05 rel=3.25e-01
  (  4, 43) an=-2.626046e-05 fd=-2.782807e-05 rel=5.63e-02
  (  5, 44) an=-2.995061e-05 fd=-3.239120e-05 rel=7.53e-02
  (  3, 72) an=+6.569140e-07 fd=+6.663003e-07 rel=1.41e-02
  (  8, 23) an=-1.106640e-06 fd=-1.115275e-06 rel=7.74e-03
  ( 30, 63) an=-7.021048e-08 fd=-7.766010e-08 rel=9.47e-02
  ( 25, 52) an=-1.921409e-06 fd=-1.942169e-06 rel=1.07e-02
  ( 34,  3) an=+1.277279e-07 fd=+1.282308e-07 rel=3.89e-03

=== MAX RELATIVE ERRORS ===
  dE/dT : 1.03e-06
